TOKEN	COUNT	RATIO	KIND	STYLE	LENGH	INDEXES
mudar	1	0.003378378	A	L	5	8
tramitação	3	0.010135135	A	L	10	99,122,156
pela	2	0.006756757	A	L	4	278,293
Atualizado	1	0.003378378	A	C	10	47
pequenas	1	0.003378378	A	L	8	208
processuais	1	0.003378378	A	L	11	186
ao	1	0.003378378	A	L	2	163
maior	1	0.003378378	A	L	5	153
Mas	1	0.003378378	A	C	3	139
sexta-feira	1	0.003378378	A	L	11	39
uma	1	0.003378378	A	L	3	113
são	1	0.003378378	A	L	3	128
quais	1	0.003378378	A	L	5	191
as	1	0.003378378	A	L	2	140
08:53	1	0.003378378	NA	NA	5	49
absolutamente	1	0.003378378	A	L	13	83
2021	1	0.003378378	D	NA	4	45
São	1	0.003378378	A	C	3	126
das	1	0.003378378	A	L	3	190
pelo	2	0.006756757	A	L	4	271,285
mais	3	0.010135135	A	L	4	31,61,239
economia	2	0.006756757	A	L	8	149,166
em	8	0.027027027	A	L	2	65,71,89,121,269,275,282,289
exercício	1	0.003378378	A	L	9	52
por	2	0.006756757	A	L	3	57,188
vários	1	0.003378378	A	L	6	96
vem	1	0.003378378	A	L	3	55
Pedrosa	2	0.006756757	A	C	7	251,264
implementação	1	0.003378378	A	L	13	68
sistemas	2	0.006756757	A	L	8	3,192
forma	1	0.003378378	A	L	5	135
à	1	0.003378378	A	L	1	148
inteligência	2	0.006756757	A	L	12	5,194
LL.M	1	0.003378378	NA	NA	4	281
transformações	1	0.003378378	A	L	14	58
10	1	0.003378378	D	NA	2	80
INSPER	1	0.003378378	A	U	6	286
extremamente	1	0.003378378	A	L	12	100
inteligente	2	0.006756757	A	L	11	36,244
etc	1	0.003378378	A	L	3	169
quase	2	0.006756757	A	L	5	117,200
com	2	0.006756757	A	L	3	95,219
vez	3	0.010135135	A	L	3	30,60,238
é	3	0.010135135	A	L	1	17,176,225
"	2	0.006756757	P	NA	1	256,259
tendência	2	0.006756757	A	L	9	16,224
%	1	0.003378378	P	NA	1	133
para	1	0.003378378	A	L	4	206
gigantescas	1	0.003378378	A	L	11	182
PUC-SP	1	0.003378378	A	U	6	279
judiciais	1	0.003378378	A	L	9	87
digitalização	3	0.010135135	A	L	13	107,143,175
FGV-SP	1	0.003378378	A	U	6	294
,	15	0.050675676	P	NA	1	33,40,82,91,105,130,152,159,165,187,204,209,241,260,267
www.bpadvogados.com.br	1	0.003378378	NA	NA	22	266
.	12	0.040540541	P	NA	1	37,74,102,137,170,221,245,250,273,280,287,295
outubro	1	0.003378378	A	L	7	43
André	1	0.003378378	A	C	5	248
velocidade	1	0.003378378	A	L	10	154
artificial	2	0.006756757	A	L	10	6,195
formando	1	0.003378378	A	L	8	92
1	1	0.003378378	D	NA	1	41
Civil	1	0.003378378	A	C	5	277
Paulo	2	0.006756757	A	C	5	127,247
Processo	1	0.003378378	A	C	8	276
processual	1	0.003378378	A	L	10	144
Mestrando	1	0.003378378	A	C	9	288
facilidade	1	0.003378378	A	L	10	160
níveis	1	0.003378378	A	L	6	73
que	3	0.010135135	A	L	3	18,207,226
Battaglia	1	0.003378378	A	C	9	263
torne	2	0.006756757	A	L	5	28,236
como	2	0.006756757	A	L	4	24,232
suas	1	0.003378378	A	L	4	216
tecnologia	1	0.003378378	A	L	10	70
se	4	0.013513514	A	L	2	27,111,146,235
os	3	0.010135135	A	L	2	2,85,119
realidade	1	0.003378378	A	L	9	114
Como	1	0.003378378	A	C	4	1
definir	1	0.003378378	A	L	7	215
empresas	1	0.003378378	A	L	8	213
Autor	1	0.003378378	A	C	5	253
100	1	0.003378378	D	NA	3	132
cada	3	0.010135135	A	L	4	29,59,237
feitos	1	0.003378378	A	L	6	158
dos	3	0.010135135	A	L	3	108,157,291
próximos	3	0.010135135	A	L	8	12,20,228
A	3	0.010135135	A	C	1	15,171,223
Contudo	1	0.003378378	A	C	7	104
volumes	1	0.003378378	A	L	7	97
da	5	0.016891892	A	L	2	53,67,142,174,254
Advogados	1	0.003378378	A	C	9	265
Direito	4	0.013513514	A	C	7	257,270,283,290
grandes	1	0.003378378	A	L	7	212
diversos	1	0.003378378	A	L	8	72
de	15	0.050675676	A	L	2	4,42,44,69,79,125,134,150,155,161,167,179,184,193,202
grande	1	0.003378378	A	L	6	172
coluna	1	0.003378378	A	L	6	255
extrair	1	0.003378378	A	L	7	197
deslocamento	1	0.003378378	A	L	12	168
tecnológica	2	0.006756757	A	L	11	32,240
vantagens	1	0.003378378	A	L	9	141
um	3	0.010135135	A	L	2	25,198,233
todo	2	0.006756757	A	L	4	26,234
M	1	0.003378378	A	C	1	249
possam	1	0.003378378	A	L	6	214
conseguem	1	0.003378378	A	L	9	196
resumem	1	0.003378378	A	L	7	147
acesso	2	0.006756757	A	L	6	162,180
atualmente	1	0.003378378	A	L	10	116
papel	2	0.006756757	A	L	5	90,151
advocacia	4	0.013513514	A	L	9	10,23,54,231
possibilidade	1	0.003378378	A	L	13	178
menos	1	0.003378378	A	L	5	78
O	1	0.003378378	A	C	1	51
do	1	0.003378378	A	L	2	262
bases	1	0.003378378	A	L	5	183
razão	1	0.003378378	A	L	5	66
eficiente	2	0.006756757	A	L	9	34,242
passando	1	0.003378378	A	L	8	56
processos	4	0.013513514	A	L	9	86,94,109,120
anos	4	0.013513514	A	L	4	13,21,81,229
tramitando	1	0.003378378	A	L	10	131
eletrônica	1	0.003378378	A	L	10	136
informações	1	0.003378378	A	L	11	203
gigantescos	1	0.003378378	A	L	11	93
não	1	0.003378378	A	L	3	145
tem	1	0.003378378	A	L	3	110
nos	3	0.010135135	A	L	3	11,19,227
jurídicas	1	0.003378378	A	L	9	218
a	6	0.020270270	A	L	1	9,22,106,177,181,230
medias	1	0.003378378	A	L	6	210
fundamentais	1	0.003378378	A	L	12	205
dados	1	0.003378378	A	L	5	185
processo	1	0.003378378	A	L	8	164
e	6	0.020270270	A	L	1	35,63,98,115,211,243
infinito	1	0.003378378	A	L	8	201
tramitavam	1	0.003378378	A	L	10	88
Negócios	2	0.006756757	A	C	8	258,292
rápidas	1	0.003378378	A	L	7	62
vantagem	1	0.003378378	A	L	8	173
meio	1	0.003378378	A	L	4	189
<EOL>	11	0.037162162	NA	NA	5	14,38,46,50,75,103,138,222,246,252,296
estratégias	1	0.003378378	A	L	11	217
número	1	0.003378378	A	L	6	199
eficiência	1	0.003378378	A	L	10	220
pouco	1	0.003378378	A	L	5	77
devem	1	0.003378378	A	L	5	7
digitais	1	0.003378378	A	L	8	129
no	1	0.003378378	A	L	2	123
Societário	1	0.003378378	A	C	10	284
Mackenzie	1	0.003378378	A	C	9	272
frequentes	1	0.003378378	A	L	10	64
às	1	0.003378378	A	L	2	48
Estado	1	0.003378378	A	C	6	124
Há	1	0.003378378	A	C	2	76
Pós-graduado	1	0.003378378	A	C	12	274
graduado	1	0.003378378	A	L	8	268
advogado	1	0.003378378	A	L	8	261
lenta	1	0.003378378	A	L	5	101
tornado	1	0.003378378	A	L	7	112
todos	2	0.006756757	A	L	5	84,118
